1,1209,班級活動,0,必修,IECS,資訊一甲,0,60
2,1210,體育(二),1,必修,IECS,資訊一甲,0,60
3,1211,程式設計,2,必修,IECS,資訊一甲,0,60
4,1212,程式設計實習,2,必修,IECS,資訊一甲,0,60
5,1213,普通物理-電、磁、光實驗,1,必修,IECS,資訊一甲,0,60
6,1214,微積分(二)實習,0,必修,IECS,資訊一甲,0,60
7,1215,微積分(二),3,必修,IECS,資訊一甲,0,60
8,1216,線性代數,3,必修,IECS,資訊一甲,0,60
9,1217,邏輯設計,3,必修,IECS,資訊一甲,0,60
10,1218,邏輯設計實習,1,必修,IECS,資訊一甲,0,60
11,1219,班級活動,0,必修,IECS,資訊一乙,0,60
12,1220,體育(二),1,必修,IECS,資訊一乙,0,60
13,1221,程式設計,2,必修,IECS,資訊一乙,0,60
14,1222,程式設計實習,2,必修,IECS,資訊一乙,0,60
15,1223,普通物理-電、磁、光實驗,1,必修,IECS,資訊一乙,0,60
16,1224,微積分(二)實習,0,必修,IECS,資訊一乙,0,60
17,1225,微積分(二),3,必修,IECS,資訊一乙,0,60
18,1226,線性代數,3,必修,IECS,資訊一乙,0,60
19,1227,邏輯設計,3,必修,IECS,資訊一乙,0,60
20,1228,邏輯設計實習,1,必修,IECS,資訊一乙,0,60
21,1229,班級活動,0,必修,IECS,資訊一丙,0,60
22,1230,體育(二),1,必修,IECS,資訊一丙,0,60
23,1231,程式設計,2,必修,IECS,資訊一丙,0,60
24,1232,程式設計實習,2,必修,IECS,資訊一丙,0,60
25,1233,普通物理-電、磁、光實驗,1,必修,IECS,資訊一丙,0,60
26,1234,微積分(二)實習,0,必修,IECS,資訊一丙,0,60
27,1235,微積分(二),3,必修,IECS,資訊一丙,0,60
28,1236,線性代數,3,必修,IECS,資訊一丙,0,60
29,1237,邏輯設計,3,必修,IECS,資訊一丙,0,60
30,1238,邏輯設計實習,1,必修,IECS,資訊一丙,0,60
31,1239,班級活動,0,必修,IECS,資訊二甲,0,60
32,1240,系統程式,3,必修,IECS,資訊二甲,0,60
33,1241,資料庫系統,3,必修,IECS,資訊二甲,0,60
34,1242,機率與統計,3,必修,IECS,資訊二甲,0,60
35,1263,互連網路,3,選修,IECS,資訊二甲,0,60
36,1264,多媒體系統,3,選修,IECS,資訊二甲,0,60
37,1265,組合數學,3,選修,IECS,資訊二甲,0,60
38,1267,數位系統設計,3,選修,IECS,資訊二甲,0,60
39,1268,數位系統設計實驗,1,選修,IECS,資訊二甲,0,60
40,1269,UNIX應用與實務,2,選修,IECS,資訊二甲,0,60
41,3542,Web程式設計,3,選修,IECS,資訊二甲,0,60
42,3544,系統分析與設計,3,選修,IECS,資訊二甲,0,60
43,3546,UNIX應用與實務,2,選修,IECS,資訊二甲,0,60
44,3551,電子商務安全,3,選修,IECS,資訊二甲,0,60
45,3552,電子商務安全,3,選修,IECS,資訊二甲,0,60
46,1247,班級活動,0,必修,IECS,資訊二乙,0,60
47,1248,系統程式,3,必修,IECS,資訊二乙,0,60
48,1249,資料庫系統,3,必修,IECS,資訊二乙,0,60
49,1250,機率與統計,3,必修,IECS,資訊二乙,0,60
50,1263,互連網路,3,選修,IECS,資訊二乙,0,60
51,1264,多媒體系統,3,選修,IECS,資訊二乙,0,60
52,1265,組合數學,3,選修,IECS,資訊二乙,0,60
53,1267,數位系統設計,3,選修,IECS,資訊二乙,0,60
54,1268,數位系統設計實驗,1,選修,IECS,資訊二乙,0,60
55,1269,UNIX應用與實務,2,選修,IECS,資訊二乙,0,60
56,3542,Web程式設計,3,選修,IECS,資訊二乙,0,60
57,3544,系統分析與設計,3,選修,IECS,資訊二乙,0,60
58,3546,UNIX應用與實務,2,選修,IECS,資訊二乙,0,60
59,3551,電子商務安全,3,選修,IECS,資訊二乙,0,60
60,3552,電子商務安全,3,選修,IECS,資訊二乙,0,60
61,1251,班級活動,0,必修,IECS,資訊二丙,0,60
62,1252,系統程式,3,必修,IECS,資訊二丙,0,60
63,1253,資料庫系統,3,必修,IECS,資訊二丙,0,60
64,1254,機率與統計,3,必修,IECS,資訊二丙,0,60
65,1263,互連網路,3,選修,IECS,資訊二丙,0,60
66,1264,多媒體系統,3,選修,IECS,資訊二丙,0,60
67,1265,組合數學,3,選修,IECS,資訊二丙,0,60
68,1267,數位系統設計,3,選修,IECS,資訊二丙,0,60
69,1268,數位系統設計實驗,1,選修,IECS,資訊二丙,0,60
70,1269,UNIX應用與實務,2,選修,IECS,資訊二丙,0,60
71,3543,Web程式設計,3,選修,IECS,資訊二丙,0,60
72,3545,系統分析與設計,3,選修,IECS,資訊二丙,0,60
73,3547,UNIX應用與實務,2,選修,IECS,資訊二丙,0,60
74,3551,電子商務安全,3,選修,IECS,資訊二丙,0,60
75,3552,電子商務安全,3,選修,IECS,資訊二丙,0,60
76,1259,班級活動,0,必修,IECS,資訊二丁,0,60
77,1260,系統程式,3,必修,IECS,資訊二丁,0,60
78,1261,資料庫系統,3,必修,IECS,資訊二丁,0,60
79,1262,機率與統計,3,必修,IECS,資訊二丁,0,60
80,1263,互連網路,3,選修,IECS,資訊二丁,0,60
81,1264,多媒體系統,3,選修,IECS,資訊二丁,0,60
82,1265,組合數學,3,選修,IECS,資訊二丁,0,60
83,1267,數位系統設計,3,選修,IECS,資訊二丁,0,60
84,1268,數位系統設計實驗,1,選修,IECS,資訊二丁,0,60
85,1269,UNIX應用與實務,2,選修,IECS,資訊二丁,0,60
86,3543,Web程式設計,3,選修,IECS,資訊二丁,0,60
87,3545,系統分析與設計,3,選修,IECS,資訊二丁,0,60
88,3547,UNIX應用與實務,2,選修,IECS,資訊二丁,0,60
89,3551,電子商務安全,3,選修,IECS,資訊二丁,0,60
90,3552,電子商務安全,3,選修,IECS,資訊二丁,0,60
91,1270,計算機結構學,3,必修,IECS,資訊三甲,0,60
92,1271,計算機演算法,3,必修,IECS,資訊三甲,0,60
93,1272,專題研究(一),2,必修,IECS,資訊三甲,0,60
94,1289,人工智慧導論,3,選修,IECS,資訊三甲,0,60
95,1290,安全程式設計,3,選修,IECS,資訊三甲,0,60
96,1291,作業系統(二),3,選修,IECS,資訊三甲,0,60
97,1293,電腦視覺與擴增實境,3,選修,IECS,資訊三甲,0,60
98,1294,資訊實務案例探討,2,選修,IECS,資訊三甲,0,60
99,1295,微處理機介面設計,3,選修,IECS,資訊三甲,0,60
100,3548,人工智慧導論,3,選修,IECS,資訊三甲,0,60
101,3550,資訊安全管理,3,選修,IECS,資訊三甲,0,60
102,3553,行動應用程式開發,3,選修,IECS,資訊三甲,0,60
103,3555,軟體框架設計,3,選修,IECS,資訊三甲,0,60
104,3556,軟體框架設計,3,選修,IECS,資訊三甲,0,60
105,3637,嵌入式系統,3,選修,IECS,資訊三甲,0,60
106,3638,雲端應用系統開發,3,選修,IECS,資訊三甲,0,60
107,1276,計算機結構學,3,必修,IECS,資訊三乙,0,60
108,1277,計算機演算法,3,必修,IECS,資訊三乙,0,60
109,1278,專題研究(一),2,必修,IECS,資訊三乙,0,60
110,1289,人工智慧導論,3,選修,IECS,資訊三乙,0,60
111,1290,安全程式設計,3,選修,IECS,資訊三乙,0,60
112,1291,作業系統(二),3,選修,IECS,資訊三乙,0,60
113,1293,電腦視覺與擴增實境,3,選修,IECS,資訊三乙,0,60
114,1294,資訊實務案例探討,2,選修,IECS,資訊三乙,0,60
115,1295,微處理機介面設計,3,選修,IECS,資訊三乙,0,60
116,3548,人工智慧導論,3,選修,IECS,資訊三乙,0,60
117,3550,資訊安全管理,3,選修,IECS,資訊三乙,0,60
118,3553,行動應用程式開發,3,選修,IECS,資訊三乙,0,60
119,3555,軟體框架設計,3,選修,IECS,資訊三乙,0,60
120,3556,軟體框架設計,3,選修,IECS,資訊三乙,0,60
121,3637,嵌入式系統,3,選修,IECS,資訊三乙,0,60
122,3638,雲端應用系統開發,3,選修,IECS,資訊三乙,0,60
123,1279,計算機結構學,3,必修,IECS,資訊三丙,0,60
124,1280,計算機演算法,3,必修,IECS,資訊三丙,0,60
125,1281,專題研究(一),2,必修,IECS,資訊三丙,0,60
126,1289,人工智慧導論,3,選修,IECS,資訊三丙,0,60
127,1290,安全程式設計,3,選修,IECS,資訊三丙,0,60
128,1291,作業系統(二),3,選修,IECS,資訊三丙,0,60
129,1293,電腦視覺與擴增實境,3,選修,IECS,資訊三丙,0,60
130,1294,資訊實務案例探討,2,選修,IECS,資訊三丙,0,60
131,1295,微處理機介面設計,3,選修,IECS,資訊三丙,0,60
132,3549,人工智慧導論,3,選修,IECS,資訊三丙,0,60
133,3550,資訊安全管理,3,選修,IECS,資訊三丙,0,60
134,3554,行動應用程式開發,3,選修,IECS,資訊三丙,0,60
135,3555,軟體框架設計,3,選修,IECS,資訊三丙,0,60
136,3556,軟體框架設計,3,選修,IECS,資訊三丙,0,60
137,3637,嵌入式系統,3,選修,IECS,資訊三丙,0,60
138,3638,雲端應用系統開發,3,選修,IECS,資訊三丙,0,60
139,1286,計算機結構學,3,必修,IECS,資訊三丁,0,60
140,1287,計算機演算法,3,必修,IECS,資訊三丁,0,60
141,1288,專題研究(一),2,必修,IECS,資訊三丁,0,60
142,1289,人工智慧導論,3,選修,IECS,資訊三丁,0,60
143,1290,安全程式設計,3,選修,IECS,資訊三丁,0,60
144,1291,作業系統(二),3,選修,IECS,資訊三丁,0,60
145,1293,電腦視覺與擴增實境,3,選修,IECS,資訊三丁,0,60
146,1294,資訊實務案例探討,2,選修,IECS,資訊三丁,0,60
147,1295,微處理機介面設計,3,選修,IECS,資訊三丁,0,60
148,3549,人工智慧導論,3,選修,IECS,資訊三丁,0,60
149,3550,資訊安全管理,3,選修,IECS,資訊三丁,0,60
150,3554,行動應用程式開發,3,選修,IECS,資訊三丁,0,60
151,3555,軟體框架設計,3,選修,IECS,資訊三丁,0,60
152,3556,軟體框架設計,3,選修,IECS,資訊三丁,0,60
153,3637,嵌入式系統,3,選修,IECS,資訊三丁,0,60
154,3638,雲端應用系統開發,3,選修,IECS,資訊三丁,0,60
155,1296,程式設計與問題解決,2,選修,IECS,資訊四甲,0,60
156,1298,校外專業實習(三),3,選修,IECS,資訊四甲,0,60
157,1300,校外專業實習(一),3,選修,IECS,資訊四甲,0,60
158,1301,校外專業實習(二),3,選修,IECS,資訊四甲,0,60
159,3557,程式設計與問題解決,2,選修,IECS,資訊四甲,0,60
160,1296,程式設計與問題解決,2,選修,IECS,資訊四乙,0,60
161,1298,校外專業實習(三),3,選修,IECS,資訊四乙,0,60
162,1300,校外專業實習(一),3,選修,IECS,資訊四乙,0,60
163,1301,校外專業實習(二),3,選修,IECS,資訊四乙,0,60
164,3557,程式設計與問題解決,2,選修,IECS,資訊四乙,0,60
165,1296,程式設計與問題解決,2,選修,IECS,資訊四丙,0,60
166,1298,校外專業實習(三),3,選修,IECS,資訊四丙,0,60
167,1300,校外專業實習(一),3,選修,IECS,資訊四丙,0,60
168,1301,校外專業實習(二),3,選修,IECS,資訊四丙,0,60
169,3557,程式設計與問題解決,2,選修,IECS,資訊四丙,0,60
170,1296,程式設計與問題解決,2,選修,IECS,資訊四丁,0,60
171,1298,校外專業實習(三),3,選修,IECS,資訊四丁,0,60
172,1300,校外專業實習(一),3,選修,IECS,資訊四丁,0,60
173,1301,校外專業實習(二),3,選修,IECS,資訊四丁,0,60
174,3557,程式設計與問題解決,2,選修,IECS,資訊四丁,0,60